# 0D ASCII output created by CarpetIOASCII
# created on i0n1.cm.cluster by gabrielebozzola on Jun 06 2019 at 21:06:28-0700
# parameter filename: "/rsgrps/vpaschal/gabrielebozzola/sims/H08/output-0000/HO8-0.8-0.8-0.0-0.0-0.0-0.0.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
12800	0	0 0 0	0 0 0	80	0 0 0	1.71641382818641 1.7159073318726 167998.439311981 167791.703417063 153194.847522736 0 14805.2579951286 25600 571163.023488648 6798740.06816951 95836416640 1140772177128 571053.137245022 6797599.85446345 95817978640 1140580858728 3.73159438509585 73123446.4221986 57.9357369623677 73123388.4864616 55271 1082489652249 858849 1082488793400 0 0 0 0 167587.910954714

# iteration 12928   time 80.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
12928	0	0 0 0	0 0 0	80.8	0 0 0	1.71729313912722 1.71745567267146 169589.582289934 169382.846395016 154685.752296686 0 14905.584155798 25856 571409.335714458 6801665.36333458 96786939740 1152085439468 571299.393176613 6800524.56550226 96768317360 1151892207884 3.7431988975501 72650661.2628122 58.1105662364884 72650603.152246 55818 1082773105608 867320 1082772238288 0 0 0 0 169171.482534885

# iteration 13056   time 81.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
13056	0	0 0 0	0 0 0	81.6	0 0 0	1.71896961961127 1.71862025370245 171099.808494091 170893.072599173 156143.156504631 0 14958.3441560268 26112 571917.725589968 6807732.6162935 97736777400 1163394344232 571807.675722445 6806590.70477519 97717970640 1163199199464 3.76655150094416 72413008.7474278 58.4725111352662 72412950.2749167 56365 1083056172596 875804 1083055296792 0 0 0 0 170679.855929136

# iteration 13184   time 82.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
13184	0	0 0 0	0 0 0	82.4	0 0 0	1.72100459991614 1.72047914607315 172571.179322004 172364.443427086 157562.002139568 0 15010.8207011223 26368 572546.24618532 6815217.65751488 98686615060 1174701198372 572436.066036663 6814074.39415915 98667623920 1174504140420 3.78981467861971 72178440.7572151 58.8331385036447 72178381.9240765 56912 1083339007329 884289 1083338123040 0 0 0 0 172147.014181852

# iteration 13312   time 83.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
13312	0	0 0 0	0 0 0	83.2	0 0 0	1.70820125585622 1.70797883555941 175549.072737932 175342.336843014 159020.197238445 0 16530.6621146202 26624 568309.926935768 6764799.18539001 99648790640 1186155697440 568200.566467867 6763664.42729574 99629615120 1185956726304 3.4751910377559 74525047.950796 53.937365553251 74524994.0134304 57471 1231815240424 892776 1231814347648 0 0 0 0 175118.025450706

# iteration 13440   time 84
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
13440	0	0 0 0	0 0 0	84	0 0 0	1.71000834210066 1.70958756402435 177047.978451967 176841.242557049 160463.735574245 0 16585.8958730698 26880 568925.349569083 6772181.37230434 100609465740 1197600968700 568815.873410015 6771045.41376269 100590105840 1197400084380 3.496572042966 74293880.7772247 54.2685009280107 74293826.5087238 58018 1232107764329 901193 1232106863136 0 0 0 0 176611.711390257

# iteration 13568   time 84.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
13568	0	0 0 0	0 0 0	84.8	0 0 0	1.7116433924306 1.71128632256784 178561.644020081 178354.908125162 161917.919316769 0 16645.5508897305 27136 569477.999050763 6778797.95011613 101569196200 1209031885592 569368.41821441 6777660.90541054 101549651920 1208829088088 3.51694113207437 74045910.3052075 54.5799703007125 74045855.7252372 58565 1232399747775 909663 1232398838112 0 0 0 0 178120.054387569

# iteration 13696   time 85.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
13696	0	0 0 0	0 0 0	85.6	0 0 0	1.71255653223474 1.71249755496165 180148.24100709 179941.505112171 163442.366900206 0 16707.525963068 27392 569782.695304715 6782439.07920636 102527555780 1220442296244 569673.056008391 6781301.42790199 102507827120 1220237585556 3.53660033722234 73787893.9895784 54.884766527851 73787839.1048119 59112 1232691268856 918152 1232690350704 0 0 0 0 179700.357634544

# iteration 13824   time 86.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
13824	0	0 0 0	0 0 0	86.4	0 0 0	1.71381766597622 1.71360084289445 181696.287657022 181489.551762104 164937.050710201 0 16760.8481938839 27648 570195.603412186 6787409.96263354 103484544480 1231843991744 570085.883377028 6786271.47355803 103464631440 1231637367872 3.55797821757691 73570318.637321 55.2163563852184 73570263.4209647 59659 1232982403545 926633 1232981476912 0 0 0 0 181244.515523911

# iteration 13952   time 87.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
13952	0	0 0 0	0 0 0	87.2	0 0 0	1.71491873890868 1.71474010330179 183259.141165018 183052.4052701 166446.256999016 0 16814.6147100925 27904 570550.211486676 6791668.92694785 104440588540 1243231332876 570440.420959912 6790529.70642959 104420491120 1243022795820 3.5791598518048 73352851.5569524 55.5446044104907 73352796.012348 60206 1233272997727 935119 1233272062608 0 0 0 0 182802.69382596

# iteration 14080   time 88
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
14080	0	0 0 0	0 0 0	88	0 0 0	1.71644205196767 1.71610659661249 184774.574719906 184567.838824987 167910.196936131 0 16865.9970006943 28160 571038.065954377 6797490.6991117 105395261720 1254598167768 570928.177903842 6796350.46665658 105374979920 1254387717528 3.60066649232797 73146080.1033389 55.8778397923818 73146024.2254992 60753 1233563129455 943535 1233562185920 0 0 0 0 184312.362549543

# iteration 14208   time 88.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
14208	0	0 0 0	0 0 0	88.8	0 0 0	1.71775810717775 1.71746707233842 186309.772558928 186103.036664009 169393.142944574 0 16918.2649080753 28416 571446.229391736 6802423.51923334 106347878580 1265951673604 571336.257086249 6801282.41252274 106327412400 1265739310180 3.62187985412972 72937266.3230812 56.2021526553564 72937210.1209285 61300 1233852720719 951999 1233851768720 0 0 0 0 185844.272844553

# iteration 14336   time 89.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
14336	0	0 0 0	0 0 0	89.6	0 0 0	1.71926642818677 1.71892156164263 187821.636477947 187614.900583029 170852.911336899 0 16970.2936697006 28672 571911.528490323 6808023.8821902 107299124560 1277286723824 571801.459620869 6806881.77350195 107278474000 1277072447216 3.64299612882884 72730376.6181899 56.5293498495982 72730320.0888401 61847 1234141771483 960475 1234140811008 0 0 0 0 187350.928537369
